region,year_start,total_production_hl,model,split,predicted_production_hl,absolute_error_hl
Açores,2022,4676,Ridge with lags (alpha=1),rolling_validation_2018_2022,52294.56449792697,47618.56449792697
Bairrada,2022,202082,Ridge with lags (alpha=1),rolling_validation_2018_2022,192585.38277375133,9496.617226248665
Beira Interior,2022,202018,Ridge with lags (alpha=1),rolling_validation_2018_2022,265467.9155582818,63449.91555828182
Douro,2022,1457083,Ridge with lags (alpha=1),rolling_validation_2018_2022,1434141.359926262,22941.64007373806
Dão,2022,279213,Ridge with lags (alpha=1),rolling_validation_2018_2022,238570.22050765404,40642.77949234596
Lisboa,2022,1194362,Ridge with lags (alpha=1),rolling_validation_2018_2022,1270633.1305264141,76271.13052641414
Madeira,2022,38390,Ridge with lags (alpha=1),rolling_validation_2018_2022,79875.72591175901,41485.725911759015
P. Setúbal,2022,500044,Ridge with lags (alpha=1),rolling_validation_2018_2022,546520.772121792,46476.77212179196
T. Montes,2022,82646,Ridge with lags (alpha=1),rolling_validation_2018_2022,126141.30480671802,43495.30480671802
Tejo,2022,686334,Ridge with lags (alpha=1),rolling_validation_2018_2022,695600.7241954732,9266.724195473245
Távora-Varosa,2022,47869,Ridge with lags (alpha=1),rolling_validation_2018_2022,68204.15445781592,20335.154457815923
Verdes,2022,1004277,Ridge with lags (alpha=1),rolling_validation_2018_2022,881257.8057045637,123019.19429543626
Alentejo,2018,1092617,Ridge with lags (alpha=10),rolling_validation_2018_2022,1035443.9548337634,57173.04516623658
Algarve,2018,17042,Ridge with lags (alpha=10),rolling_validation_2018_2022,44553.09243435896,27511.092434358958
Açores,2018,13285,Ridge with lags (alpha=10),rolling_validation_2018_2022,40439.34378656768,27154.343786567682
Bairrada,2018,177782,Ridge with lags (alpha=10),rolling_validation_2018_2022,258438.20744396345,80656.20744396345
Beira Interior,2018,162032,Ridge with lags (alpha=10),rolling_validation_2018_2022,275227.0825200393,113195.08252003929
Douro,2018,1259683,Ridge with lags (alpha=10),rolling_validation_2018_2022,1398393.776350313,138710.7763503131
Dão,2018,178409,Ridge with lags (alpha=10),rolling_validation_2018_2022,301737.01241911354,123328.01241911354
Lisboa,2018,1170068,Ridge with lags (alpha=10),rolling_validation_2018_2022,1062065.8494363893,108002.15056361072
Madeira,2018,34880,Ridge with lags (alpha=10),rolling_validation_2018_2022,68966.58557058382,34086.58557058382
P. Setúbal,2018,472197,Ridge with lags (alpha=10),rolling_validation_2018_2022,500546.83115485095,28349.831154850952
T. Montes,2018,50670,Ridge with lags (alpha=10),rolling_validation_2018_2022,124718.87505470403,74048.87505470403
Tejo,2018,635514,Ridge with lags (alpha=10),rolling_validation_2018_2022,590104.5624419282,45409.437558071804
Távora-Varosa,2018,37307,Ridge with lags (alpha=10),rolling_validation_2018_2022,90248.41294173803,52941.41294173803
Verdes,2018,759757,Ridge with lags (alpha=10),rolling_validation_2018_2022,812651.8266407982,52894.826640798245
Alentejo,2019,996290,Ridge with lags (alpha=10),rolling_validation_2018_2022,995513.6982887678,776.3017112321686
Algarve,2019,13926,Ridge with lags (alpha=10),rolling_validation_2018_2022,36453.319029803155,22527.319029803155
Açores,2019,13246,Ridge with lags (alpha=10),rolling_validation_2018_2022,29889.13349587936,16643.13349587936
Bairrada,2019,159063,Ridge with lags (alpha=10),rolling_validation_2018_2022,248499.46027803636,89436.46027803636
Beira Interior,2019,255658,Ridge with lags (alpha=10),rolling_validation_2018_2022,213302.65146060885,42355.348539391154
Douro,2019,1692188,Ridge with lags (alpha=10),rolling_validation_2018_2022,1369288.4618202467,322899.53817975335
Dão,2019,257481,Ridge with lags (alpha=10),rolling_validation_2018_2022,281599.61733539024,24118.61733539024
Lisboa,2019,987009,Ridge with lags (alpha=10),rolling_validation_2018_2022,1160793.274421203,173784.27442120295
Madeira,2019,38559,Ridge with lags (alpha=10),rolling_validation_2018_2022,59690.00767591497,21131.007675914967
P. Setúbal,2019,503579,Ridge with lags (alpha=10),rolling_validation_2018_2022,512059.492774492,8480.492774492013
T. Montes,2019,118014,Ridge with lags (alpha=10),rolling_validation_2018_2022,98189.98592592217,19824.01407407783
Tejo,2019,615736,Ridge with lags (alpha=10),rolling_validation_2018_2022,632274.8577107198,16538.857710719807
Távora-Varosa,2019,59417,Ridge with lags (alpha=10),rolling_validation_2018_2022,66365.63329244952,6948.633292449522
Verdes,2019,816396,Ridge with lags (alpha=10),rolling_validation_2018_2022,874718.7083074105,58322.708307410474
Alentejo,2020,1159067,Ridge with lags (alpha=10),rolling_validation_2018_2022,1048855.136151833,110211.863848167
Algarve,2020,13043,Ridge with lags (alpha=10),rolling_validation_2018_2022,32369.993004501157,19326.993004501157
Açores,2020,8350,Ridge with lags (alpha=10),rolling_validation_2018_2022,30479.187732376682,22129.187732376682
Bairrada,2020,174391,Ridge with lags (alpha=10),rolling_validation_2018_2022,201664.00319292358,27273.003192923585
Beira Interior,2020,219298,Ridge with lags (alpha=10),rolling_validation_2018_2022,214275.35355997382,5022.646440026176
Douro,2020,1264349,Ridge with lags (alpha=10),rolling_validation_2018_2022,1397445.5370752804,133096.53707528044
Dão,2020,189197,Ridge with lags (alpha=10),rolling_validation_2018_2022,230028.29194514296,40831.29194514296
Lisboa,2020,1253303,Ridge with lags (alpha=10),rolling_validation_2018_2022,1104099.7513964938,149203.24860350625
Madeira,2020,37264,Ridge with lags (alpha=10),rolling_validation_2018_2022,51964.20134253794,14700.201342537941
P. Setúbal,2020,475135,Ridge with lags (alpha=10),rolling_validation_2018_2022,491377.74862847425,16242.748628474248
T. Montes,2020,94425,Ridge with lags (alpha=10),rolling_validation_2018_2022,93913.89148434007,511.10851565992925
Tejo,2020,644153,Ridge with lags (alpha=10),rolling_validation_2018_2022,627962.8604237869,16190.139576213085
Távora-Varosa,2020,37744,Ridge with lags (alpha=10),rolling_validation_2018_2022,53545.429537447635,15801.429537447635
Verdes,2020,848311,Ridge with lags (alpha=10),rolling_validation_2018_2022,792969.2244862199,55341.77551378007
Alentejo,2021,1289473,Ridge with lags (alpha=10),rolling_validation_2018_2022,1044928.1442790322,244544.85572096775
Algarve,2021,15939,Ridge with lags (alpha=10),rolling_validation_2018_2022,33121.413964932726,17182.413964932726
Açores,2021,6458,Ridge with lags (alpha=10),rolling_validation_2018_2022,32827.56440670625,26369.564406706253
Bairrada,2021,180630,Ridge with lags (alpha=10),rolling_validation_2018_2022,184305.05644746165,3675.056447461655
Beira Interior,2021,261418,Ridge with lags (alpha=10),rolling_validation_2018_2022,262087.0617246827,669.0617246826878
Douro,2021,1614569,Ridge with lags (alpha=10),rolling_validation_2018_2022,1555880.8120810192,58688.18791898084
Dão,2021,286821,Ridge with lags (alpha=10),rolling_validation_2018_2022,250688.29953944113,36132.70046055887
Lisboa,2021,1339162,Ridge with lags (alpha=10),rolling_validation_2018_2022,1049003.119930274,290158.8800697259
Madeira,2021,37612,Ridge with lags (alpha=10),rolling_validation_2018_2022,55060.53013609117,17448.53013609117
P. Setúbal,2021,548124,Ridge with lags (alpha=10),rolling_validation_2018_2022,503860.19031139195,44263.809688608046
T. Montes,2021,106029,Ridge with lags (alpha=10),rolling_validation_2018_2022,125684.55689014372,19655.556890143722
Tejo,2021,713233,Ridge with lags (alpha=10),rolling_validation_2018_2022,625945.1842249394,87287.81577506056
Távora-Varosa,2021,65378,Ridge with lags (alpha=10),rolling_validation_2018_2022,64004.167966334266,1373.8320336657343
Verdes,2021,893694,Ridge with lags (alpha=10),rolling_validation_2018_2022,815900.4516926168,77793.5483073832
Alentejo,2022,1133578,Ridge with lags (alpha=10),rolling_validation_2018_2022,1202215.4569988807,68637.45699888072
Algarve,2022,15842,Ridge with lags (alpha=10),rolling_validation_2018_2022,49710.89826512762,33868.89826512762
Açores,2022,4676,Ridge with lags (alpha=10),rolling_validation_2018_2022,45736.13703759946,41060.13703759946
Bairrada,2022,202082,Ridge with lags (alpha=10),rolling_validation_2018_2022,209614.2282792387,7532.228279238712
Beira Interior,2022,202018,Ridge with lags (alpha=10),rolling_validation_2018_2022,275469.022171597,73451.022171597
Douro,2022,1457083,Ridge with lags (alpha=10),rolling_validation_2018_2022,1431650.6114174596,25432.388582540443
Dão,2022,279213,Ridge with lags (alpha=10),rolling_validation_2018_2022,254457.95242489933,24755.047575100674
Lisboa,2022,1194362,Ridge with lags (alpha=10),rolling_validation_2018_2022,1255204.5834710195,60842.58347101952
Madeira,2022,38390,Ridge with lags (alpha=10),rolling_validation_2018_2022,71696.01742414822,33306.01742414822
P. Setúbal,2022,500044,Ridge with lags (alpha=10),rolling_validation_2018_2022,527481.1274790859,27437.12747908593
T. Montes,2022,82646,Ridge with lags (alpha=10),rolling_validation_2018_2022,134038.5016989183,51392.50169891829
Tejo,2022,686334,Ridge with lags (alpha=10),rolling_validation_2018_2022,682508.818399417,3825.1816005830187
Távora-Varosa,2022,47869,Ridge with lags (alpha=10),rolling_validation_2018_2022,74246.58031406335,26377.58031406335
Verdes,2022,1004277,Ridge with lags (alpha=10),rolling_validation_2018_2022,879017.5430644398,125259.45693556021
Alentejo,2018,1092617,Random forest with lags,rolling_validation_2018_2022,999260.6879253964,93356.31207460363
Algarve,2018,17042,Random forest with lags,rolling_validation_2018_2022,11422.493997619045,5619.506002380955
Açores,2018,13285,Random forest with lags,rolling_validation_2018_2022,8755.99383253968,4529.00616746032
Bairrada,2018,177782,Random forest with lags,rolling_validation_2018_2022,213400.55211904776,35618.55211904776
Beira Interior,2018,162032,Random forest with lags,rolling_validation_2018_2022,259260.86455714295,97228.86455714295
Douro,2018,1259683,Random forest with lags,rolling_validation_2018_2022,1415029.5946166657,155346.59461666574
Dão,2018,178409,Random forest with lags,rolling_validation_2018_2022,251344.8432531747,72935.84325317471
Lisboa,2018,1170068,Random forest with lags,rolling_validation_2018_2022,1096030.915414285,74037.08458571509
Madeira,2018,34880,Random forest with lags,rolling_validation_2018_2022,41535.77824444442,6655.7782444444165
P. Setúbal,2018,472197,Random forest with lags,rolling_validation_2018_2022,503721.0029325396,31524.002932539617
T. Montes,2018,50670,Random forest with lags,rolling_validation_2018_2022,82540.45718253966,31870.457182539656
Tejo,2018,635514,Random forest with lags,rolling_validation_2018_2022,541093.6137960316,94420.38620396843
Távora-Varosa,2018,37307,Random forest with lags,rolling_validation_2018_2022,59832.06040714282,22525.060407142817
Verdes,2018,759757,Random forest with lags,rolling_validation_2018_2022,818212.9563095239,58455.9563095239
Alentejo,2019,996290,Random forest with lags,rolling_validation_2018_2022,994240.1319380951,2049.868061904912
Algarve,2019,13926,Random forest with lags,rolling_validation_2018_2022,14331.87057380953,405.87057380953047
Açores,2019,13246,Random forest with lags,rolling_validation_2018_2022,10927.17855,2318.8214499999995
Bairrada,2019,159063,Random forest with lags,rolling_validation_2018_2022,211939.5283904761,52876.5283904761
Beira Interior,2019,255658,Random forest with lags,rolling_validation_2018_2022,186008.45425238094,69649.54574761906
Douro,2019,1692188,Random forest with lags,rolling_validation_2018_2022,1393576.040990477,298611.95900952304
Dão,2019,257481,Random forest with lags,rolling_validation_2018_2022,266501.7325444442,9020.73254444421
Lisboa,2019,987009,Random forest with lags,rolling_validation_2018_2022,1137327.883169047,150318.88316904707
Madeira,2019,38559,Random forest with lags,rolling_validation_2018_2022,39683.170659523814,1124.1706595238138
P. Setúbal,2019,503579,Random forest with lags,rolling_validation_2018_2022,506879.6991428571,3300.6991428571055
T. Montes,2019,118014,Random forest with lags,rolling_validation_2018_2022,60620.317999999985,57393.682000000015
Tejo,2019,615736,Random forest with lags,rolling_validation_2018_2022,632957.2580373016,17221.258037301595
Távora-Varosa,2019,59417,Random forest with lags,rolling_validation_2018_2022,46095.38789920638,13321.612100793624
Verdes,2019,816396,Random forest with lags,rolling_validation_2018_2022,902855.0216539685,86459.02165396849
Alentejo,2020,1159067,Random forest with lags,rolling_validation_2018_2022,1049087.0609880947,109979.93901190534
Algarve,2020,13043,Random forest with lags,rolling_validation_2018_2022,14108.120583333324,1065.1205833333242
Açores,2020,8350,Random forest with lags,rolling_validation_2018_2022,11319.006250793655,2969.0062507936545
Bairrada,2020,174391,Random forest with lags,rolling_validation_2018_2022,210702.38946190474,36311.389461904735
Beira Interior,2020,219298,Random forest with lags,rolling_validation_2018_2022,205718.75537857148,13579.244621428516
Douro,2020,1264349,Random forest with lags,rolling_validation_2018_2022,1281520.335088096,17171.335088096093
Dão,2020,189197,Random forest with lags,rolling_validation_2018_2022,207148.00129761902,17951.00129761902
Lisboa,2020,1253303,Random forest with lags,rolling_validation_2018_2022,1077379.7645936508,175923.23540634918
Madeira,2020,37264,Random forest with lags,rolling_validation_2018_2022,38770.087726190446,1506.0877261904461
P. Setúbal,2020,475135,Random forest with lags,rolling_validation_2018_2022,491189.99026782654,16054.990267826535
T. Montes,2020,94425,Random forest with lags,rolling_validation_2018_2022,72215.77377222224,22209.226227777763
Tejo,2020,644153,Random forest with lags,rolling_validation_2018_2022,627027.848761111,17125.151238888968
Távora-Varosa,2020,37744,Random forest with lags,rolling_validation_2018_2022,52203.24465555557,14459.244655555573
Verdes,2020,848311,Random forest with lags,rolling_validation_2018_2022,754041.5054023807,94269.49459761928
Alentejo,2021,1289473,Random forest with lags,rolling_validation_2018_2022,1070304.00035,219168.9996499999
Algarve,2021,15939,Random forest with lags,rolling_validation_2018_2022,13437.791287301583,2501.208712698417
Açores,2021,6458,Random forest with lags,rolling_validation_2018_2022,9559.971823015872,3101.9718230158724
Bairrada,2021,180630,Random forest with lags,rolling_validation_2018_2022,191054.4585944446,10424.458594444586
Beira Interior,2021,261418,Random forest with lags,rolling_validation_2018_2022,210785.38926428565,50632.61073571435
Douro,2021,1614569,Random forest with lags,rolling_validation_2018_2022,1516460.9801357135,98108.01986428653
Dão,2021,286821,Random forest with lags,rolling_validation_2018_2022,198619.98582460312,88201.01417539688
Lisboa,2021,1339162,Random forest with lags,rolling_validation_2018_2022,1165121.3785222229,174040.62147777714
Madeira,2021,37612,Random forest with lags,rolling_validation_2018_2022,38767.05023809524,1155.0502380952385
P. Setúbal,2021,548124,Random forest with lags,rolling_validation_2018_2022,505076.4532674603,43047.54673253972
T. Montes,2021,106029,Random forest with lags,rolling_validation_2018_2022,100424.17583463209,5604.824165367914
Tejo,2021,713233,Random forest with lags,rolling_validation_2018_2022,635553.6557388889,77679.34426111111
Távora-Varosa,2021,65378,Random forest with lags,rolling_validation_2018_2022,44030.85132698413,21347.148673015872
Verdes,2021,893694,Random forest with lags,rolling_validation_2018_2022,802426.2237484128,91267.7762515872
Alentejo,2022,1133578,Random forest with lags,rolling_validation_2018_2022,1279781.1693166676,146203.1693166676
Algarve,2022,15842,Random forest with lags,rolling_validation_2018_2022,14640.633082539693,1201.3669174603074
Açores,2022,4676,Random forest with lags,rolling_validation_2018_2022,9666.627761904758,4990.627761904758
Bairrada,2022,202082,Random forest with lags,rolling_validation_2018_2022,195556.44652698407,6525.553473015927
Beira Interior,2022,202018,Random forest with lags,rolling_validation_2018_2022,205223.65698730154,3205.6569873015396
Douro,2022,1457083,Random forest with lags,rolling_validation_2018_2022,1305064.2825206358,152018.71747936425
Dão,2022,279213,Random forest with lags,rolling_validation_2018_2022,203432.65869920643,75780.34130079357
Lisboa,2022,1194362,Random forest with lags,rolling_validation_2018_2022,1304688.641511905,110326.641511905
Madeira,2022,38390,Random forest with lags,rolling_validation_2018_2022,38731.4070096681,341.40700966810255
P. Setúbal,2022,500044,Random forest with lags,rolling_validation_2018_2022,497496.533904762,2547.4660952379927
T. Montes,2022,82646,Random forest with lags,rolling_validation_2018_2022,102254.7288571429,19608.728857142894
Tejo,2022,686334,Random forest with lags,rolling_validation_2018_2022,702436.7606865071,16102.7606865071
Távora-Varosa,2022,47869,Random forest with lags,rolling_validation_2018_2022,47526.35297936506,342.6470206349404
Verdes,2022,1004277,Random forest with lags,rolling_validation_2018_2022,856561.8227821791,147715.1772178209
Alentejo,2023,1233148,Persistence (previous campaign),test_2023_2025,1133578.0,99570.0
Alentejo,2024,1134558,Persistence (previous campaign),test_2023_2025,1233148.0,98590.0
Alentejo,2025,878389,Persistence (previous campaign),test_2023_2025,1134558.0,256169.0
Algarve,2023,16613,Persistence (previous campaign),test_2023_2025,15842.0,771.0
Algarve,2024,21156,Persistence (previous campaign),test_2023_2025,16613.0,4543.0
Algarve,2025,16759,Persistence (previous campaign),test_2023_2025,21156.0,4397.0
Açores,2023,8007,Persistence (previous campaign),test_2023_2025,4676.0,3331.0
Açores,2024,3604,Persistence (previous campaign),test_2023_2025,8007.0,4403.0
Açores,2025,11532,Persistence (previous campaign),test_2023_2025,3604.0,7928.0
Bairrada,2023,251051,Persistence (previous campaign),test_2023_2025,202082.0,48969.0
Bairrada,2024,175232,Persistence (previous campaign),test_2023_2025,251051.0,75819.0
Bairrada,2025,151119,Persistence (previous campaign),test_2023_2025,175232.0,24113.0
Beira Interior,2023,185805,Persistence (previous campaign),test_2023_2025,202018.0,16213.0
Beira Interior,2024,224309,Persistence (previous campaign),test_2023_2025,185805.0,38504.0
Beira Interior,2025,227915,Persistence (previous campaign),test_2023_2025,224309.0,3606.0
Douro,2023,1561729,Persistence (previous campaign),test_2023_2025,1457083.0,104646.0
Douro,2024,1634988,Persistence (previous campaign),test_2023_2025,1561729.0,73259.0
Douro,2025,1118491,Persistence (previous campaign),test_2023_2025,1634988.0,516497.0
Dão,2023,281210,Persistence (previous campaign),test_2023_2025,279213.0,1997.0
Dão,2024,214276,Persistence (previous campaign),test_2023_2025,281210.0,66934.0
Dão,2025,213623,Persistence (previous campaign),test_2023_2025,214276.0,653.0
Lisboa,2023,1539151,Persistence (previous campaign),test_2023_2025,1194362.0,344789.0
Lisboa,2024,1211941,Persistence (previous campaign),test_2023_2025,1539151.0,327210.0
Lisboa,2025,1160831,Persistence (previous campaign),test_2023_2025,1211941.0,51110.0
Madeira,2023,37800,Persistence (previous campaign),test_2023_2025,38390.0,590.0
Madeira,2024,30455,Persistence (previous campaign),test_2023_2025,37800.0,7345.0
Madeira,2025,26977,Persistence (previous campaign),test_2023_2025,30455.0,3478.0
P. Setúbal,2023,589897,Persistence (previous campaign),test_2023_2025,500044.0,89853.0
P. Setúbal,2024,454706,Persistence (previous campaign),test_2023_2025,589897.0,135191.0
P. Setúbal,2025,404147,Persistence (previous campaign),test_2023_2025,454706.0,50559.0
T. Montes,2023,100835,Persistence (previous campaign),test_2023_2025,82646.0,18189.0
T. Montes,2024,99457,Persistence (previous campaign),test_2023_2025,100835.0,1378.0
T. Montes,2025,81501,Persistence (previous campaign),test_2023_2025,99457.0,17956.0
Tejo,2023,759892,Persistence (previous campaign),test_2023_2025,686334.0,73558.0
Tejo,2024,650724,Persistence (previous campaign),test_2023_2025,759892.0,109168.0
Tejo,2025,598630,Persistence (previous campaign),test_2023_2025,650724.0,52094.0
Távora-Varosa,2023,52440,Persistence (previous campaign),test_2023_2025,47869.0,4571.0
Távora-Varosa,2024,65441,Persistence (previous campaign),test_2023_2025,52440.0,13001.0
Távora-Varosa,2025,61525,Persistence (previous campaign),test_2023_2025,65441.0,3916.0
Verdes,2023,924482,Persistence (previous campaign),test_2023_2025,1004277.0,79795.0
Verdes,2024,1003287,Persistence (previous campaign),test_2023_2025,924482.0,78805.0
Verdes,2025,1004727,Persistence (previous campaign),test_2023_2025,1003287.0,1440.0
Alentejo,2023,1233148,Linear regression with lags,test_2023_2025,1210005.394775522,23142.60522447806
Alentejo,2024,1134558,Linear regression with lags,test_2023_2025,1172804.0860055198,38246.08600551984
Alentejo,2025,878389,Linear regression with lags,test_2023_2025,1213272.7306039887,334883.73060398875
Algarve,2023,16613,Linear regression with lags,test_2023_2025,73962.7746469964,57349.774646996404
Algarve,2024,21156,Linear regression with lags,test_2023_2025,83184.50005421723,62028.500054217235
Algarve,2025,16759,Linear regression with lags,test_2023_2025,91963.60305045173,75204.60305045173
Açores,2023,8007,Linear regression with lags,test_2023_2025,69178.61210280814,61171.61210280814
Açores,2024,3604,Linear regression with lags,test_2023_2025,77173.15012466005,73569.15012466005
Açores,2025,11532,Linear regression with lags,test_2023_2025,87864.11776149616,76332.11776149616
Bairrada,2023,251051,Linear regression with lags,test_2023_2025,239147.6954516082,11903.30454839181
Bairrada,2024,175232,Linear regression with lags,test_2023_2025,246207.5390964179,70975.5390964179
Bairrada,2025,151119,Linear regression with lags,test_2023_2025,279472.9973462691,128353.99734626908
Beira Interior,2023,185805,Linear regression with lags,test_2023_2025,260878.8254279333,75073.8254279333
Beira Interior,2024,224309,Linear regression with lags,test_2023_2025,260470.0370240202,36161.03702402019
Beira Interior,2025,227915,Linear regression with lags,test_2023_2025,257261.89140195487,29346.89140195487
Douro,2023,1561729,Linear regression with lags,test_2023_2025,1524719.1563752228,37009.84362477716
Douro,2024,1634988,Linear regression with lags,test_2023_2025,1496002.7937636403,138985.20623635966
Douro,2025,1118491,Linear regression with lags,test_2023_2025,1511935.9773054272,393444.9773054272
Dão,2023,281210,Linear regression with lags,test_2023_2025,300959.35186099046,19749.351860990457
Dão,2024,214276,Linear regression with lags,test_2023_2025,309822.28886842396,95546.28886842396
Dão,2025,213623,Linear regression with lags,test_2023_2025,329518.8282650787,115895.82826507872
Lisboa,2023,1539151,Linear regression with lags,test_2023_2025,1206958.9183988997,332192.0816011003
Lisboa,2024,1211941,Linear regression with lags,test_2023_2025,1133376.7305458582,78564.26945414185
Lisboa,2025,1160831,Linear regression with lags,test_2023_2025,1267409.6452732147,106578.64527321467
Madeira,2023,37800,Linear regression with lags,test_2023_2025,99811.86288021965,62011.86288021965
Madeira,2024,30455,Linear regression with lags,test_2023_2025,109420.87147994642,78965.87147994642
Madeira,2025,26977,Linear regression with lags,test_2023_2025,119759.91396080109,92782.91396080109
P. Setúbal,2023,589897,Linear regression with lags,test_2023_2025,555478.6108311984,34418.3891688016
P. Setúbal,2024,454706,Linear regression with lags,test_2023_2025,542970.8110174993,88264.8110174993
P. Setúbal,2025,404147,Linear regression with lags,test_2023_2025,591931.4934789388,187784.49347893882
T. Montes,2023,100835,Linear regression with lags,test_2023_2025,138162.84861696453,37327.84861696453
T. Montes,2024,99457,Linear regression with lags,test_2023_2025,135558.86857705307,36101.86857705307
T. Montes,2025,81501,Linear regression with lags,test_2023_2025,148323.52691772004,66822.52691772004
Tejo,2023,759892,Linear regression with lags,test_2023_2025,679502.3346371553,80389.66536284471
Tejo,2024,650724,Linear regression with lags,test_2023_2025,674392.6294741901,23668.629474190064
Tejo,2025,598630,Linear regression with lags,test_2023_2025,716311.6721589975,117681.6721589975
Távora-Varosa,2023,52440,Linear regression with lags,test_2023_2025,85819.73506246565,33379.735062465654
Távora-Varosa,2024,65441,Linear regression with lags,test_2023_2025,91485.13148662768,26044.13148662768
Távora-Varosa,2025,61525,Linear regression with lags,test_2023_2025,99112.88168885448,37587.88168885448
Verdes,2023,924482,Linear regression with lags,test_2023_2025,872817.5509674586,51664.449032541364
Verdes,2024,1003287,Linear regression with lags,test_2023_2025,922419.0522644266,80867.9477355734
Verdes,2025,1004727,Linear regression with lags,test_2023_2025,905791.6304429057,98935.3695570943
Alentejo,2023,1233148,Ridge with lags (alpha=0.1),test_2023_2025,1265469.878524236,32321.878524235915
Alentejo,2024,1134558,Ridge with lags (alpha=0.1),test_2023_2025,1224870.1086096438,90312.10860964376
Alentejo,2025,878389,Ridge with lags (alpha=0.1),test_2023_2025,1249520.5813185757,371131.58131857566
Algarve,2023,16613,Ridge with lags (alpha=0.1),test_2023_2025,63433.084874428285,46820.084874428285
Algarve,2024,21156,Ridge with lags (alpha=0.1),test_2023_2025,71221.3161664012,50065.3161664012
Algarve,2025,16759,Ridge with lags (alpha=0.1),test_2023_2025,78919.28370712715,62160.28370712715
Açores,2023,8007,Ridge with lags (alpha=0.1),test_2023_2025,57364.2508682207,49357.2508682207
Açores,2024,3604,Ridge with lags (alpha=0.1),test_2023_2025,63129.50065781397,59525.50065781397
Açores,2025,11532,Ridge with lags (alpha=0.1),test_2023_2025,71819.77724184876,60287.77724184876
Bairrada,2023,251051,Ridge with lags (alpha=0.1),test_2023_2025,209968.04140498233,41082.95859501767
Bairrada,2024,175232,Ridge with lags (alpha=0.1),test_2023_2025,227174.14164124633,51942.14164124633
Bairrada,2025,151119,Ridge with lags (alpha=0.1),test_2023_2025,261000.63638041445,109881.63638041445
Beira Interior,2023,185805,Ridge with lags (alpha=0.1),test_2023_2025,266332.92511239357,80527.92511239357
Beira Interior,2024,224309,Ridge with lags (alpha=0.1),test_2023_2025,255025.09759573604,30716.097595736035
Beira Interior,2025,227915,Ridge with lags (alpha=0.1),test_2023_2025,243943.1590577088,16028.159057708806
Douro,2023,1561729,Ridge with lags (alpha=0.1),test_2023_2025,1532827.0302661143,28901.969733885722
Douro,2024,1634988,Ridge with lags (alpha=0.1),test_2023_2025,1530106.3374476463,104881.6625523537
Douro,2025,1118491,Ridge with lags (alpha=0.1),test_2023_2025,1555324.2873349125,436833.28733491246
Dão,2023,281210,Ridge with lags (alpha=0.1),test_2023_2025,286531.0875540393,5321.087554039317
Dão,2024,214276,Ridge with lags (alpha=0.1),test_2023_2025,303196.96442860283,88920.96442860283
Dão,2025,213623,Ridge with lags (alpha=0.1),test_2023_2025,311194.4780226667,97571.4780226667
Lisboa,2023,1539151,Ridge with lags (alpha=0.1),test_2023_2025,1290990.288597779,248160.71140222088
Lisboa,2024,1211941,Ridge with lags (alpha=0.1),test_2023_2025,1244735.5610060163,32794.56100601633
Lisboa,2025,1160831,Ridge with lags (alpha=0.1),test_2023_2025,1383900.2443526518,223069.24435265176
Madeira,2023,37800,Ridge with lags (alpha=0.1),test_2023_2025,87517.88169229706,49717.88169229706
Madeira,2024,30455,Ridge with lags (alpha=0.1),test_2023_2025,95412.46651233337,64957.46651233337
Madeira,2025,26977,Ridge with lags (alpha=0.1),test_2023_2025,102874.56699551229,75897.56699551229
P. Setúbal,2023,589897,Ridge with lags (alpha=0.1),test_2023_2025,568681.8998716108,21215.100128389196
P. Setúbal,2024,454706,Ridge with lags (alpha=0.1),test_2023_2025,566466.5586174335,111760.55861743353
P. Setúbal,2025,404147,Ridge with lags (alpha=0.1),test_2023_2025,607093.8104412686,202946.8104412686
T. Montes,2023,100835,Ridge with lags (alpha=0.1),test_2023_2025,128971.86799885076,28136.867998850765
T. Montes,2024,99457,Ridge with lags (alpha=0.1),test_2023_2025,120675.35848454572,21218.358484545723
T. Montes,2025,81501,Ridge with lags (alpha=0.1),test_2023_2025,132077.77949166903,50576.77949166903
Tejo,2023,759892,Ridge with lags (alpha=0.1),test_2023_2025,714161.445699505,45730.55430049496
Tejo,2024,650724,Ridge with lags (alpha=0.1),test_2023_2025,721031.8383294102,70307.83832941018
Tejo,2025,598630,Ridge with lags (alpha=0.1),test_2023_2025,757524.595125571,158894.595125571
Távora-Varosa,2023,52440,Ridge with lags (alpha=0.1),test_2023_2025,80180.71190223855,27740.711902238545
Távora-Varosa,2024,65441,Ridge with lags (alpha=0.1),test_2023_2025,84622.18222489872,19181.182224898716
Távora-Varosa,2025,61525,Ridge with lags (alpha=0.1),test_2023_2025,90837.73933827027,29312.739338270272
Verdes,2023,924482,Ridge with lags (alpha=0.1),test_2023_2025,906166.2075632205,18315.792436779477
Verdes,2024,1003287,Ridge with lags (alpha=0.1),test_2023_2025,971846.6611196459,31440.338880354073
Verdes,2025,1004727,Ridge with lags (alpha=0.1),test_2023_2025,962372.5941788527,42354.40582114726
Alentejo,2023,1233148,Ridge with lags (alpha=1),test_2023_2025,1290172.5180737171,57024.51807371713
Alentejo,2024,1134558,Ridge with lags (alpha=1),test_2023_2025,1237760.9860166511,103202.98601665115
Alentejo,2025,878389,Ridge with lags (alpha=1),test_2023_2025,1263258.4001603303,384869.40016033035
Algarve,2023,16613,Ridge with lags (alpha=1),test_2023_2025,55224.25676663773,38611.25676663773
